"Years","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"                American Indian or Alaska Native (Items)","11","26","28","25","41","51","38","52","49","59","78","62","71","85","79","61","61","56","68","44","64","105","93","138","131","158","243","186","102","132"
"                Mixed group of people of multiple races (Items)","86","147","162","128","221","212","215","288","215","247","219","159","161","184","192","233","214","221","180","167","136","123","96","86","113","146","203","144","167","295"
"                Arab (Items)","73","60","55","52","55","40","34","25","24","38","254","81","14","0","0","0","0","0","0","0","0","0","0","7","40","58","106","83","119","105"
"                Hispanic or Latino (Items)","231","371","419","341","517","566","490","495","476","573","607","482","432","478","538","589","598","575","486","534","405","429","341","307","302","357","446","501","588","670"
"                Other (Items)","132","241","225","251","243","338","313","255","341","318","1252","546","589","498","434","417","414","351","296","314","320","312","337","347","259","230","283","273","362","392"
"                Asian or Pacific Islander (Items)","269","222","260","211","355","356","346","297","304","280","280","219","236","224","208","184","190","143","128","152","137","144","137","142","119","124","147","165","223","378"
"                    By type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"                        Asian (Items)","269","222","260","211","355","356","346","297","304","280","280","219","236","224","208","184","190","143","128","152","137","144","134","139","115","115","132","151","199","346"
"                        Native Hawaiian or other Pacific Islander (Items)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","4","9","15","14","24","32"
"        Multiple-bias (Items)","8","1","7","2","6","6","4","5","6","6","8","3","4","7","3","2","3","3","6","4","9","7","6","17","9","60","85","75","284","373"

"Sources:"
,"Agency","Source","Table","Url","Direct Link","Updated","Update Schedule"
,"Federal Bureau of Investigation","Uniform Crime Reporting, Hate Crime Statistics, Incidents and Offenses","Table 1","https://ucr.fbi.gov/hate-crime","https://ucr.fbi.gov/hate-crime/2019/topic-pages/tables/table-1.xls","2019","Yearly"
"Exported on: 11/10/2022"
